PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE summits(code txt,lat real,lng real,point integer,alt integer,name text,desc text,name_k text,desc_k text);
INSERT INTO summits VALUES('JA/KT-103',35.693399999999996907,135.26470000000000482,1,314,'Hataya','Yoza-gun<JCG#22014>Miyazu-city<JCC#2206>','畑谷(三角点)','京都府与謝郡伊根町<JCG#22014>京都府宮津市<JCC#2206>');
INSERT INTO summits VALUES('JA/KT-104',35.493099999999998318,135.42240000000001032,1,310,'P310','Maizuru-city<JCC#2203>','点310(泉源寺(三角点)近傍)','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-105',35.408999999999998919,135.16040000000000986,1,310,'Yabesan','Fukuchiyama-city<JCC#2202>','矢部山','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-106',35.464900000000000091,135.34350000000000591,1,301,'Goroudake','Maizuru-city<JCC#2203>','五老岳','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-107',35.348799999999997111,135.30189999999998918,1,300,'Takashiroyama','Ayabe-city<JCC#2204>','高城山','京都府綾部市<JCC#2204>');
INSERT INTO summits VALUES('JA/KT-108',35.34539999999999793,135.25129999999998631,1,296,'Satohara','Ayabe-city<JCC#2204>','里原(三角点)','京都府綾部市<JCC#2204>');
INSERT INTO summits VALUES('JA/KT-109',35.715600000000002011,135.27529999999998722,1,292,'P292','Yoza-gun<JCG#22014>','点292','京都府与謝郡伊根町<JCG#22014>');
INSERT INTO summits VALUES('JA/KT-110',35.25549999999999784,135.73349999999999226,6,892,'P892','Sakyo-ku<JCC#220103>','点892','京都府京都市左京区<JCC#220103>');
INSERT INTO summits VALUES('JA/KT-111',35.164700000000003398,135.82560000000000854,4,812,'Nacho/Amagamori','Sakyo-ku<JCC#220103>','ナッチョ(天ケ森)','京都府京都市左京区<JCC#220103>');
INSERT INTO summits VALUES('JA/KT-112',35.31869999999999976,135.70369999999999777,4,811,'Ashio','Nantan-city<JCC#2214>','芦生(三角点)','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-113',35.284799999999997056,135.62729999999999108,4,750,'Hosabiyama','Nantan-city<JCC#2214>','ホサビ山','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-114',35.481299999999997396,135.13720000000000709,4,740,'Oninoiwaya','Miyazu-city<JCC#2206>Yoza-gun<JCG#22014>','鬼の岩屋','京都府宮津市<JCC#2206>京都府与謝郡与謝野町<JCG#22014>');
INSERT INTO summits VALUES('JA/KT-115',35.100400000000000488,135.61850000000001159,4,730,'Near_Mitsuzukoyama','Ukyo-ku<JCC#220108>','三頭山近傍','京都府京都市右京区<JCC#220108>');
INSERT INTO summits VALUES('JA/KT-116',35.245199999999996976,135.62889999999998735,4,677,'P677','Nantan-city<JCC#2214>Ukyo-ku<JCC#220108>','点677','京都府南丹市<JCC#2214>京都府京都市右京区<JCC#220108>');
INSERT INTO summits VALUES('JA/KT-117',35.301999999999999601,135.37860000000000582,2,626,'P626','Ayabe-city<JCC#2204>Funai-gun<JCG#22012>','点626','京都府綾部市<JCC#2204>京都府船井郡京丹波町<JCG#22012>');
INSERT INTO summits VALUES('JA/KT-118',35.109999999999999431,135.59749999999999659,2,623,'Kamagatake','Nantan-city<JCC#2214>Ukyo-ku<JCC#220108>','鎌ヶ岳','京都府南丹市<JCC#2214>京都府京都市右京区<JCC#220108>');
INSERT INTO summits VALUES('JA/KT-119',35.659500000000001306,135.1419999999999959,2,613,'Kongoudoujiyama','Kyotango-city<JCC#2213>','金剛童子山','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-120',35.309100000000000819,134.94079999999999586,2,597,'Meotoiwa','Fukuchiyama-city<JCC#2202>Tanba-city<JCC#2724>','夫婦岩(三角点)','京都府福知山市<JCC#2202>兵庫県丹波市<JCC#2724>');
INSERT INTO summits VALUES('JA/KT-121',35.132100000000001216,135.36910000000000309,2,582,'Hitsugadake','Funai-gun<JCG#22012>Sasayama-city<JCC#2722>','櫃ケ嶽','京都府船井郡京丹波町<JCG#22012>兵庫県篠山市<JCC#2722>');
INSERT INTO summits VALUES('JA/KT-122',35.424999999999997157,135.49580000000000268,2,574,'Kawakami','Ayabe-city<JCC#2204>Oi-gun<JCG#29003>','川上(三角点)','京都府綾部市老富町<JCC#2204>福井県大飯郡おおい町<JCG#29003>');
INSERT INTO summits VALUES('JA/KT-123',35.106999999999999317,135.7120999999999924,2,565,'Shirokiya','Kita-ku<JCC#220101>','白木谷(三角点)','京都府京都市北区<JCC#220101>');
INSERT INTO summits VALUES('JA/KT-124',35.180100000000003035,135.57849999999999113,2,555,'Uno','Ukyo-ku<JCC#220108>Nantan-city<JCC#2214>','宇野(三角点)','京都府京都市右京区<JCC#220108>京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-125',35.735100000000002752,135.20240000000001145,2,555,'P555','Kyotango-city<JCC#2213>Yoza-gun<JCG#22014>','点555','京都府京丹後市<JCC#2213>京都府与謝郡伊根町<JCG#22014>');
INSERT INTO summits VALUES('JA/KT-126',35.136299999999998533,135.5683999999999969,2,551,'P551','Ukyo-ku<JCC#220108>','点551','京都府京都市右京区<JCC#220108>');
INSERT INTO summits VALUES('JA/KT-127',35.160200000000003228,135.57839999999998781,2,540,'Shiroiwayama','Ukyo-ku<JCC#220108>','白岩山','京都府京都市右京区<JCC#220108>');
INSERT INTO summits VALUES('JA/KT-128',34.811999999999997611,135.88020000000000208,2,521,'Okugantaniyama','Soraku-gun<JCG#22008>','奥岸谷山','京都府相楽郡和束町<JCG#22008>');
INSERT INTO summits VALUES('JA/KT-129',35.13389999999999702,135.58039999999999735,2,510,'P510','Ukyo-ku<JCC#220108>','点510','京都府京都市右京区<JCC#220108>');
INSERT INTO summits VALUES('JA/KT-130',35.113199999999999078,135.53729999999998768,2,510,'Near_Morokiyama','Nantan-city<JCC#2214>','諸木山近傍','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-131',35.153199999999998226,135.61019999999999186,2,510,'Near_Kurooyama','Ukyo-ku<JCC#220108>','黒尾山近傍','京都府京都市右京区<JCC#220108>');
INSERT INTO summits VALUES('JA/KT-132',34.968000000000003524,135.55279999999999062,1,470,'Near_Sakuratouge','Kameoka-city<JCC#2207>','桜峠近傍','京都府亀岡市<JCC#2207>');
INSERT INTO summits VALUES('JA/KT-133',35.752200000000001977,135.20109999999999672,1,450,'P450','Kyotango-city<JCC#2213>','点450','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-134',35.550699999999999078,134.95380000000000109,1,445,'Aojidake','Kyotango-city<JCC#2213>','青地岳','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-135',35.509099999999996556,135.04660000000001218,1,424,'P424','Yoza-gun<JCG#22014>','点424','京都府与謝郡与謝野町<JCG#22014>');
INSERT INTO summits VALUES('JA/KT-136',35.075000000000002842,135.46250000000000568,1,401,'Miyatani','Nantan-city<JCC#2214>','宮谷(三角点)','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-137',35.16640000000000299,135.46879999999998744,1,395,'Oohinata','Nantan-city<JCC#2214>','大日向(三角点)','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-138',35.207200000000000272,135.4176999999999964,1,392,'P392','Funai-gun<JCG#22012>','点392','京都府船井郡京丹波町<JCG#22012>');
INSERT INTO summits VALUES('JA/KT-139',35.17179999999999751,135.5075999999999965,1,381,'Takayama','Nantan-city<JCC#2214>','高山','京都府南丹市日吉町<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-140',35.432800000000000296,135.38519999999999754,1,379,'Odani','Maizuru-city<JCC#2203>','小谷(三角点)','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-141',35.43019999999999925,135.16900000000001114,1,374,'P374','Fukuchiyama-city<JCC#2202>Maizuru-city<JCC#2203>','点374','京都府福知山市<JCC#2202>京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-142',35.344400000000000261,135.05520000000001346,1,344,'Jyouganji','Fukuchiyama-city<JCC#2202>','常願寺(三角点)','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-143',35.352299999999999614,135.04980000000000472,1,338,'Atagoyama','Fukuchiyama-city<JCC#2202>','愛宕山','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-144',35.332500000000003127,135.35880000000000222,1,320,'Ichibandani','Ayabe-city<JCC#2204>','一番谷(三角点)','京都府綾部市<JCC#2204>');
INSERT INTO summits VALUES('JA/KT-145',35.088700000000002886,135.52529999999998722,1,294,'Ikadamoriyama','Nantan-city<JCC#2214>','筏森山','京都府南丹市<JCC#2214>');
INSERT INTO summits VALUES('JA/KT-146',35.314599999999998658,135.01859999999999218,1,288,'P288','Fukuchiyama-city<JCC#2202>','点288','京都府福知山市<JCC#2202>');
INSERT INTO summits VALUES('JA/KT-147',35.371899999999996567,135.20580000000001064,1,287,'Nishizaka','Ayabe-city<JCC#2204>','西坂(三角点)','京都府綾部市<JCC#2204>');
INSERT INTO summits VALUES('JA/KT-148',35.294800000000002171,135.24529999999998608,1,287,'Yotsuoyama','Ayabe-city<JCC#2204>','四尾山','京都府綾部市<JCC#2204>');
INSERT INTO summits VALUES('JA/KT-149',35.296599999999997976,135.28499999999999658,1,270,'P270','Ayabe-city<JCC#2204>','点270','京都府綾部市<JCC#2204>');
INSERT INTO summits VALUES('JA/KT-150',35.454099999999996839,135.41280000000000427,1,260,'Kurahasayama','Maizuru-city<JCC#2203>','倉梯山','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-151',35.693199999999997372,135.0811999999999955,1,258,'Ootani','Kyotango-city<JCC#2213>','大谷(三角点)','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-152',35.665300000000002,135.29769999999999186,1,221,'Washigasaki','Yoza-gun<JCG#22014>','鷲ケ岬(三角点)','京都府与謝郡伊根町<JCG#22014>');
INSERT INTO summits VALUES('JA/KT-153',35.714300000000001489,135.07810000000000628,1,220,'Tokura','Kyotango-city<JCC#2213>','徳良(三角点)','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-154',35.433700000000001751,135.24019999999998731,1,218,'P218','Maizuru-city<JCC#2203>','点218','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-155',35.44380000000000308,135.31499999999999772,1,213,'Atagoyama','Maizuru-city<JCC#2203>','愛宕山','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-156',35.567199999999999705,135.24219999999999685,1,210,'Horagaya','Miyazu-city<JCC#2206>','洞ケ谷(三角点)','京都府宮津市<JCC#2206>');
INSERT INTO summits VALUES('JA/KT-157',35.591599999999999682,135.25219999999998776,1,205,'Kurosaki','Miyazu-city<JCC#2206>','黒崎(三角点)','京都府宮津市<JCC#2206>');
INSERT INTO summits VALUES('JA/KT-158',35.469599999999999796,135.41800000000000636,1,200,'Miyataniyama','Maizuru-city<JCC#2203>','宮谷山(三角点)','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-159',35.619599999999998374,134.93350000000000932,1,193,'Uraake','Kyotango-city<JCC#2213>','浦明(三角点)','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-160',35.612900000000003331,134.911200000000008,1,191,'Kabutoyama','Kyotango-city<JCC#2213>','兜山','京都府京丹後市<JCC#2213>');
INSERT INTO summits VALUES('JA/KT-161',35.430100000000003036,135.2185000000000059,1,190,'JA/KT-161','Maizuru-city<JCC#2203>','点190','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-162',35.596899999999997987,135.47849999999999681,1,187,'Kejima','Maizuru-city<JCC#2203>','毛島','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/KT-163',35.563099999999998601,135.26060000000001082,1,180,'Musoumisaki','Miyazu-city<JCC#2206>','無双岬','京都府宮津市<JCC#2206>');
INSERT INTO summits VALUES('JA/KT-164',35.681199999999996918,135.42519999999998958,1,169,'Kanmurijima','Maizuru-city<JCC#2203>','冠島','京都府舞鶴市<JCC#2203>');
INSERT INTO summits VALUES('JA/NR-001',34.173600000000000421,135.90749999999999885,10,1915,'Hakkyougadake','Yoshino-gun<JCG#24010>Yoshino-gun<JCG#24010>','八経ヶ岳','奈良県吉野郡天川村<JCG#24010>奈良県吉野郡上北山村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-002',34.134500000000002728,135.91309999999998581,10,1805,'Busshougadake','Yoshino-gun<JCG#24010>Yoshino-gun<JCG#24010>','仏生嶽','奈良県吉野郡上北山村<JCG#24010>奈良県吉野郡十津川村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-003',34.227899999999998215,135.96279999999998722,10,1780,'Daifugendake','Yoshino-gun<JCG#24010>Yoshino-gun<JCG#24010>Yoshino-gun<JCG#24010>','大普賢岳','奈良県吉野郡上北山村<JCG#24010>奈良県吉野郡天川村<JCG#24010>奈良県吉野郡川上村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-004',34.237600000000000476,135.92369999999999663,10,1726,'Inamuragatake','Yoshino-gun<JCG#24010>','稲村ヶ岳','奈良県吉野郡天川村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-005',34.244300000000002625,135.95519999999999072,10,1725,'Ryuugatake','Yoshino-gun<JCG#24010>','竜ヶ岳','奈良県吉野郡天川村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-006',34.28459999999999752,135.91440000000000054,8,1439,'Ootenjougadake','Yoshino-gun<JCG#24010>Yoshino-gun<JCG#24010>Yoshino-gun<JCG#24010>','大天井ヶ岳','奈良県吉野郡川上村<JCG#24010>奈良県吉野郡天川村<JCG#24010>奈良県吉野郡黒滝村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-007',34.028700000000000613,135.86070000000000845,8,1408,'P1408','Yoshino-gun<JCG#24010>','点1408','奈良県吉野郡十津川村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-008',34.3271000000000015,136.11459999999999581,8,1400,'P1400','Yoshino-gun<JCG#24010>Matsusaka-city<JCC#2104>','点1400(赤倉山近傍)','奈良県吉野郡川上村<JCG#24010>三重県松阪市飯高町<JCC#2104>');
INSERT INTO summits VALUES('JA/NR-009',34.254500000000000169,135.89400000000000545,8,1380,'P1380','Yoshino-gun<JCG#24010>','点1380(観音峯山近傍)','奈良県吉野郡天川村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-010',34.292900000000003045,136.04689999999999372,8,1378,'Shirahigedake','Yoshino-gun<JCG#24010>','白鬚岳','奈良県吉野郡川上村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-011',34.058199999999999364,135.89689999999998804,8,1376,'Nehandake','Yoshino-gun<JCG#24010>Yoshino-gun<JCG#24010>','涅槃岳','奈良県吉野郡下北山村<JCG#24010>奈良県吉野郡十津川村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-012',33.982799999999997453,135.89830000000000609,8,1353,'Kasasuteyama','Yoshino-gun<JCG#24010>Yoshino-gun<JCG#24010>','笠捨山','奈良県吉野郡十津川村<JCG#24010>奈良県吉野郡下北山村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-013',34.084200000000002717,135.92799999999999727,8,1334,'Kurotanitouge','Yoshino-gun<JCG#24010>','黒谷峠(三角点)','奈良県吉野郡下北山村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-014',34.00719999999999743,135.62530000000000995,8,1320,'Hokozaidake','Yoshino-gun<JCG#24010>Tanabe-city<JCC#2604>','鉾尖岳','奈良県吉野郡十津川村<JCG#24010>和歌山県田辺市龍神村<JCC#2604>');
INSERT INTO summits VALUES('JA/NR-015',34.343299999999999272,136.02699999999998681,8,1310,'P1310','Yoshino-gun<JCG#24010>','点1310(瀬戸(三角点)近傍)','奈良県吉野郡川上村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-016',34.02459999999999951,135.90979999999998994,8,1282,'Tenhourindake','Yoshino-gun<JCG#24010>Yoshino-gun<JCG#24010>','転法輪岳','奈良県吉野郡十津川村<JCG#24010>奈良県吉野郡下北山村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-017',34.119700000000001693,136.05529999999998835,8,1267,'Arataniyama','Yoshino-gun<JCG#24010>','荒谷山(於古谷(三角点))','奈良県吉野郡上北山村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-018',33.899099999999997123,135.65280000000001336,8,1262,'Hiyamizuyama','Yoshino-gun<JCG#24010>','冷水山','奈良県吉野郡十津川村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-019',34.15240000000000009,135.65450000000001296,8,1260,'Koujindake','Yoshino-gun<JCG#24010>','荒神岳','奈良県吉野郡野迫川村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-020',34.109200000000001295,135.69489999999998986,8,1259,'Hadakadake','Gojo-city<JCC#2407>Yoshino-gun<JCG#24010>','裸岳(三角点)','奈良県五條市<JCC#2407>奈良県吉野郡野迫川村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-021',34.028799999999996828,135.59579999999999699,8,1240,'Nonoharatsuji','Yoshino-gun<JCG#24010>Tanabe-city<JCC#2604>','野々原辻(三角点)','奈良県吉野郡十津川村<JCG#24010>和歌山県田辺市龍神村<JCC#2604>');
INSERT INTO summits VALUES('JA/NR-022',34.32090000000000174,135.90989999999999326,8,1236,'Shisuniwayama','Yoshino-gun<JCG#24010>Yoshino-gun<JCG#24010>','四寸岩山','奈良県吉野郡黒滝村<JCG#24010>奈良県吉野郡川上村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-023',33.954700000000002547,135.61820000000000163,8,1212,'Ootougeyama','Yoshino-gun<JCG#24010>Tanabe-city<JCC#2604>','大峠山','奈良県吉野郡十津川村<JCG#24010>和歌山県田辺市<JCC#2604>');
INSERT INTO summits VALUES('JA/NR-024',34.026299999999999102,135.73310000000000741,8,1194,'Imanishi','Yoshino-gun<JCG#24010>','今西(三角点)','奈良県吉野郡十津川村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-025',34.164499999999996759,135.77780000000001336,8,1189,'Hakurokusan','Gojo-city<JCC#2407>','白六山','奈良県五條市<JCC#2407>');
INSERT INTO summits VALUES('JA/NR-026',34.155599999999999738,135.61660000000000536,8,1184,'P1184','Yoshino-gun<JCG#24010>Ito-gun<JCG#26002>','点1184(水ヶ峰(三角点)近傍)','奈良県吉野郡野迫川村<JCG#24010>和歌山県伊都郡高野町<JCG#26002>');
INSERT INTO summits VALUES('JA/NR-027',34.064000000000000055,136.07259999999999421,8,1182,'Kaminaritouge2','Yoshino-gun<JCG#24010>','雷峠2(三角点)','奈良県吉野郡上北山村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-028',34.161700000000003285,135.72509999999999763,8,1178,'Fudouso','Yoshino-gun<JCG#24010>Gojo-city<JCC#2407>','不動曽(三角点)','奈良県吉野郡野迫川村<JCG#24010>奈良県五條市<JCC#2407>');
INSERT INTO summits VALUES('JA/NR-029',34.419400000000003104,135.6728999999999985,8,1125,'Kongouzan','Gose-city<JCC#2408>','金剛山','奈良県御所市<JCC#2408>');
INSERT INTO summits VALUES('JA/NR-030',34.210999999999998522,135.78929999999999722,8,1120,'Shiraishiyama','Yoshino-gun<JCG#24010>','白石山','奈良県吉野郡天川村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-031',34.19200000000000017,135.75849999999999795,8,1118,'Toukasayama','Yoshino-gun<JCG#24010>Gojo-city<JCC#2407>','唐笠山','奈良県吉野郡天川村<JCG#24010>奈良県五條市<JCC#2407>');
INSERT INTO summits VALUES('JA/NR-032',34.097900000000002762,136.02359999999998762,8,1114,'Shirakawatouge','Yoshino-gun<JCG#24010>','白川峠(三角点)','奈良県吉野郡上北山村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-033',34.234699999999996578,135.80510000000001013,8,1111,'Takagiyama','Gojo-city<JCC#2407>Yoshino-gun<JCG#24010>','高城山','奈良県五條市<JCC#2407>奈良県吉野郡天川村<JCG#24010>');
INSERT INTO summits VALUES('JA/NR-034',34.203899999999997304,135.63470000000000936,8,1106,'Jingamine','Yoshino-gun<JCG#24010>Ito-gun<JCG#26002>','陣ヶ峰','奈良県吉野郡野迫川村上<JCG#24010>和歌山県伊都郡高野町<JCG#26002>');
